Instance,Time,Gap,Objective,Gained Imparity,Imparity Quotient
Lpr-a-01-2C-10A.json,0.06522893905639648,0.0,2093.0,1,0.03571428571428571
Lpr-a-01-2C-10B.json,0.042855024337768555,0.0,1802.0,1,0.03571428571428571
Lpr-a-01-2C-1A.json,0.04788684844970703,0.0,2022.0,1,0.03571428571428571
Lpr-a-01-2C-1B.json,0.029188871383666992,0.0,2190.0,1,0.03571428571428571
Lpr-a-01-2C-2A.json,0.1088709831237793,0.0,2551.0,0,0.0
Lpr-a-01-2C-2B.json,0.03798699378967285,0.0,2264.0,1,0.03571428571428571
Lpr-a-01-2C-3A.json,0.030241012573242188,0.0,2086.0,1,0.03571428571428571
Lpr-a-01-2C-3B.json,0.0204160213470459,0.0,1347.0,1,0.03571428571428571
Lpr-a-01-2C-4A.json,0.022744178771972656,0.0,2253.0,1,0.03571428571428571
Lpr-a-01-2C-4B.json,0.010332822799682617,0.0,1223.0,1,0.03571428571428571
Lpr-a-01-2C-5A.json,0.0357210636138916,0.0,2249.0,1,0.03571428571428571
Lpr-a-01-2C-5B.json,0.010960102081298828,0.0,1706.0,1,0.03571428571428571
Lpr-a-01-2C-6A.json,0.03192710876464844,0.0,2167.0,1,0.03571428571428571
Lpr-a-01-2C-6B.json,0.01648712158203125,0.0,1247.0,1,0.03571428571428571
Lpr-a-01-2C-7A.json,0.02365899085998535,0.0,3036.0,1,0.03571428571428571
Lpr-a-01-2C-7B.json,0.013511180877685547,0.0,1553.0,1,0.03571428571428571
Lpr-a-01-2C-8A.json,0.057672977447509766,0.0,1897.0000000000002,1,0.03571428571428571
Lpr-a-01-2C-8B.json,0.04894709587097168,0.0,1666.0,1,0.03571428571428571
Lpr-a-01-2C-9A.json,0.09629082679748535,0.0,2681.0,2,0.07142857142857142
Lpr-a-01-2C-9B.json,0.04030299186706543,0.0,1384.0,1,0.03571428571428571
Lpr-a-01-3C-10A.json,0.11664509773254395,0.0,1952.0,1,0.03571428571428571
Lpr-a-01-3C-10B.json,0.060832977294921875,0.0,1189.0,1,0.03571428571428571
Lpr-a-01-3C-1A.json,0.08781695365905762,0.0,2269.0,1,0.03571428571428571
Lpr-a-01-3C-1B.json,0.15794801712036133,0.0,1858.0,1,0.03571428571428571
Lpr-a-01-3C-2A.json,0.14553308486938477,0.0,2031.0,1,0.03571428571428571
Lpr-a-01-3C-2B.json,0.10311508178710938,0.0,1649.0,1,0.03571428571428571
Lpr-a-01-3C-3A.json,0.12491583824157715,0.0,2287.0,1,0.03571428571428571
Lpr-a-01-3C-3B.json,0.04551386833190918,0.0,1419.0,1,0.03571428571428571
Lpr-a-01-3C-4A.json,0.08950614929199219,0.0,1985.0,1,0.03571428571428571
Lpr-a-01-3C-4B.json,0.16950511932373047,0.0,1592.0,1,0.03571428571428571
Lpr-a-01-3C-5A.json,0.05375504493713379,0.0,2405.999996485537,4,0.14285714285714285
Lpr-a-01-3C-5B.json,0.3634669780731201,0.0,1962.0,1,0.03571428571428571
Lpr-a-01-3C-6A.json,0.14419317245483398,0.0,2449.0,1,0.03571428571428571
Lpr-a-01-3C-6B.json,0.13673186302185059,0.0,1443.0,1,0.03571428571428571
Lpr-a-01-3C-7A.json,0.10818600654602051,0.0,1690.0,1,0.03571428571428571
Lpr-a-01-3C-7B.json,0.03768491744995117,0.0,1305.0,1,0.03571428571428571
Lpr-a-01-3C-8A.json,0.29303598403930664,0.0,2564.0,1,0.03571428571428571
Lpr-a-01-3C-8B.json,0.21354198455810547,0.0,1590.000000000001,3,0.10714285714285714
Lpr-a-01-3C-9A.json,0.027354001998901367,0.0,1677.0,1,0.03571428571428571
Lpr-a-01-3C-9B.json,0.06171107292175293,0.0,1178.0,1,0.03571428571428571
Lpr-a-02-2C-10A.json,0.031976938247680664,0.0,6608.0,2,0.03773584905660377
Lpr-a-02-2C-10B.json,0.0584871768951416,0.0,4740.0,2,0.03773584905660377
Lpr-a-02-2C-1A.json,0.2082669734954834,0.0,7699.0,1,0.018867924528301886
Lpr-a-02-2C-1B.json,0.016985177993774414,0.0,4325.0,0,0.0
Lpr-a-02-2C-2A.json,0.03738903999328613,0.0,8258.0,2,0.03773584905660377
Lpr-a-02-2C-2B.json,0.03500509262084961,0.0,6132.0,2,0.03773584905660377
Lpr-a-02-2C-3A.json,0.030333995819091797,0.0,6389.0,1,0.018867924528301886
Lpr-a-02-2C-3B.json,0.07827186584472656,0.0,5539.000000000001,1,0.018867924528301886
Lpr-a-02-2C-4A.json,0.03309297561645508,0.0,7520.0,1,0.018867924528301886
Lpr-a-02-2C-4B.json,0.0349271297454834,0.0,6505.0,0,0.0
Lpr-a-02-2C-5A.json,0.0777280330657959,0.0,5754.0,1,0.018867924528301886
Lpr-a-02-2C-5B.json,0.03807711601257324,0.0,9012.0,0,0.0
Lpr-a-02-2C-6A.json,0.04001307487487793,0.0,4813.0,1,0.018867924528301886
Lpr-a-02-2C-6B.json,0.08279800415039062,0.0,5661.0,2,0.03773584905660377
Lpr-a-02-2C-7A.json,0.1384279727935791,0.0,6088.0,2,0.03773584905660377
Lpr-a-02-2C-7B.json,0.11252903938293457,0.0,5319.0,2,0.03773584905660377
Lpr-a-02-2C-8A.json,0.021605968475341797,0.0,7118.0,2,0.03773584905660377
Lpr-a-02-2C-8B.json,0.021734952926635742,0.0,4802.0,2,0.03773584905660377
Lpr-a-02-2C-9A.json,0.0174100399017334,0.0,7679.0,2,0.03773584905660377
Lpr-a-02-2C-9B.json,0.0158541202545166,0.0,6128.0,1,0.018867924528301886
Lpr-a-03-2C-10A.json,0.05037498474121094,6.404713869407884e-05,31227.0,2,0.0136986301369863
Lpr-a-03-2C-10B.json,0.05259203910827637,4.615952732644018e-05,21664.0,2,0.0136986301369863
Lpr-a-03-2C-1A.json,0.23501896858215332,2.6857173551055485e-05,37234.0,5,0.03424657534246575
Lpr-a-03-2C-1B.json,0.04651689529418945,0.0,31606.0,4,0.0273972602739726
Lpr-a-03-2C-2A.json,0.26788997650146484,0.0,29481.0,5,0.03424657534246575
Lpr-a-03-2C-2B.json,0.3982200622558594,0.0,24678.0,6,0.0410958904109589
Lpr-a-03-2C-3A.json,0.14462995529174805,2.9483739717545774e-05,33917.0,6,0.0410958904109589
Lpr-a-03-2C-3B.json,0.12498688697814941,0.0,25189.0,7,0.04794520547945205
Lpr-a-03-2C-4A.json,0.04605984687805176,6.003842459173871e-05,33312.0,4,0.0273972602739726
Lpr-a-03-2C-4B.json,0.03870105743408203,0.0,28251.0,6,0.0410958904109589
Lpr-a-03-2C-5A.json,0.10471010208129883,0.0,34323.0,7,0.04794520547945205
Lpr-a-03-2C-5B.json,0.059369802474975586,0.0,23237.0,5,0.03424657534246575
Lpr-a-03-2C-6A.json,0.04123091697692871,9.251264339459727e-05,32428.0,3,0.02054794520547945
Lpr-a-03-2C-6B.json,0.03763294219970703,0.0,28962.0,2,0.0136986301369863
Lpr-a-03-2C-7A.json,0.3538670539855957,0.0,42344.0,0,0.0
Lpr-a-03-2C-7B.json,0.5395598411560059,0.0,19810.0,3,0.02054794520547945
Lpr-a-03-2C-8A.json,0.04059600830078125,0.0,30027.0,3,0.02054794520547945
Lpr-a-03-2C-8B.json,0.06790399551391602,0.0,27385.0,6,0.0410958904109589
Lpr-a-03-2C-9A.json,0.27083396911621094,0.0,32384.0,7,0.04794520547945205
Lpr-a-03-2C-9B.json,0.03566694259643555,0.0,24891.0,5,0.03424657534246575
Lpr-a-03-3C-10A.json,0.4224510192871094,6.329314218815905e-05,31599.000000000004,8,0.0547945205479452
Lpr-a-03-3C-10B.json,7.528864860534668,0.0,26122.0,6,0.0410958904109589
Lpr-a-03-3C-1A.json,0.7674529552459717,8.916099503713706e-05,33647.000000000015,5,0.03424657534246575
Lpr-a-03-3C-1B.json,7.497322082519531,3.8009806530084765e-05,26309.0,6,0.0410958904109589
Lpr-a-03-3C-2A.json,3600.0,0.005377468407373106,33473.0,7,0.04794520547945205
Lpr-a-03-3C-2B.json,4.964704990386963,0.0,21437.0,7,0.04794520547945205
Lpr-a-03-3C-3A.json,0.10713005065917969,3.988354006301599e-05,25073.0,4,0.0273972602739726
Lpr-a-03-3C-3B.json,9.692485809326172,0.0,21707.0,7,0.04794520547945205
Lpr-a-03-3C-4A.json,0.4143648147583008,3.04241423805512e-05,32733.000000000004,13,0.08904109589041095
Lpr-a-03-3C-4B.json,0.08172297477722168,4.9236829148202856e-05,20310.0,6,0.0410958904109589
Lpr-a-03-3C-5A.json,0.3954658508300781,0.0,32393.0,7,0.04794520547945205
Lpr-a-03-3C-5B.json,0.3980698585510254,0.0,21786.000000000004,9,0.06164383561643835
Lpr-a-03-3C-6A.json,0.31043410301208496,8.39066957543212e-05,23836.0,7,0.04794520547945205
Lpr-a-03-3C-6B.json,0.13942694664001465,0.0,17498.0,6,0.0410958904109589
Lpr-a-03-3C-7A.json,5.827917814254761,0.0,27595.0,7,0.04794520547945205
Lpr-a-03-3C-7B.json,0.5866439342498779,0.0,18951.0,7,0.04794520547945205
Lpr-a-03-3C-8A.json,0.15412402153015137,0.0,27586.0,7,0.04794520547945205
Lpr-a-03-3C-9A.json,2.900317907333374,0.0,36125.0,7,0.04794520547945205
Lpr-a-03-3C-9B.json,3.0021560192108154,0.0,19485.0,7,0.04794520547945205
Lpr-a-03-4C-10A.json,572.3940751552582,0.0,32879.0,7,0.04794520547945205
Lpr-a-03-4C-10B.json,0.5198850631713867,0.0,15565.0,7,0.04794520547945205
Lpr-a-03-4C-1A.json,108.96191906929016,3.394663588838346e-05,29458.0,7,0.04794520547945205
Lpr-a-03-4C-2B.json,4.415481805801392,0.0,21813.0,7,0.04794520547945205
Lpr-a-03-4C-3A.json,26.427486896514893,0.0,27251.00000000001,8,0.0547945205479452
Lpr-a-03-4C-4A.json,9.40700888633728,0.0,29478.0,7,0.04794520547945205
Lpr-a-03-4C-4B.json,3600.0,0.0003459352606869286,20235.0,7,0.04794520547945205
Lpr-a-03-4C-5B.json,3600.0,0.00448715403248223,25183.0,7,0.04794520547945205
Lpr-a-03-4C-6A.json,274.5514760017395,0.0,31103.0,7,0.04794520547945205
Lpr-a-03-4C-6B.json,0.47188687324523926,0.0,17594.0,7,0.04794520547945205
Lpr-a-03-4C-7A.json,13.565428972244263,0.0,25217.0,7,0.04794520547945205
Lpr-a-03-4C-7B.json,4.095793008804321,5.419760446588261e-05,18451.0,6,0.0410958904109589
Lpr-a-03-4C-8A.json,26.558282136917114,0.0,29680.00000000001,11,0.07534246575342465
Lpr-a-03-4C-8B.json,195.72135710716248,0.0,19540.0,7,0.04794520547945205
Lpr-a-03-4C-9A.json,2365.2724561691284,0.0,30519.0,7,0.04794520547945205
Lpr-a-03-4C-9B.json,48.87176513671875,0.0,21195.0,7,0.04794520547945205
Lpr-a-03-5C-1A.json,3600.0,0.016255291956226537,25038.0,7,0.04794520547945205
Lpr-a-03-5C-2A.json,715.9370608329773,6.330917031938946e-05,31590.99999999956,7,0.04794520547945205
Lpr-a-03-5C-7A.json,40.55413293838501,0.0,28542.0,7,0.04794520547945205
Lpr-a-03-5C-8A.json,2317.8604819774628,0.0,30856.0,7,0.04794520547945205
Lpr-a-03-5C-9B.json,11.596394062042236,0.0,19561.0,7,0.04794520547945205
Lpr-a-04-4C-10A.json,3600.0,0.01617385757893298,43898.0,9,0.046153846153846156
Lpr-a-04-4C-10B.json,109.64317798614502,9.758636393207989e-05,30742.0,9,0.046153846153846156
Lpr-a-04-4C-1A.json,4.449522972106934,0.0,37379.0,9,0.046153846153846156
Lpr-a-04-4C-2A.json,400.93169713020325,9.066511931529702e-05,55148.0,9,0.046153846153846156
Lpr-a-04-4C-4A.json,425.3725130558014,8.490586062702978e-05,47111.0,9,0.046153846153846156
Lpr-a-04-4C-5A.json,61.14351797103882,6.242846738112579e-05,48055.0,9,0.046153846153846156
Lpr-a-04-4C-6A.json,3600.0,0.0007536859955720947,42458.0,9,0.046153846153846156
Lpr-a-04-4C-7A.json,2609.3968839645386,9.658569565847298e-05,41414.0,9,0.046153846153846156
Lpr-a-04-4C-8A.json,19.706369876861572,0.0,34986.0,9,0.046153846153846156
Lpr-a-04-4C-8B.json,55.29338002204895,3.0106698690104937e-05,33214.99999399681,16,0.08205128205128205
Lpr-a-04-4C-9A.json,3600.0,0.000798973440185943,41303.0,9,0.046153846153846156
Lpr-a-04-4C-9B.json,32.08445620536804,0.0,32621.000000000015,10,0.05128205128205128
Lpr-a-04-5C-10A.json,12.988555908203125,8.613264427217915e-05,34830.0,9,0.046153846153846156
Lpr-a-04-5C-2B.json,859.1862080097198,6.860592755214051e-05,29152.0,9,0.046153846153846156
Lpr-a-04-5C-8A.json,222.7388961315155,5.126759119222783e-05,39011.0,9,0.046153846153846156
Lpr-a-05-4C-3A.json,6.440192937850952,7.399459839431722e-05,108116.0,16,0.04984423676012461
Lpr-a-05-4C-4A.json,3174.5773379802704,6.151637873583841e-05,97535.0,19,0.059190031152647975
Lpr-a-05-4C-7B.json,2124.636299133301,9.819203908043156e-05,81473.0,16,0.04984423676012461
Lpr-a-05-4C-8A.json,3600.0,0.00020980226136866004,133459.0,16,0.04984423676012461
Lpr-a-05-4C-8B.json,95.2599790096283,9.436039379737679e-05,63586.0,16,0.04984423676012461
Lpr-a-05-4C-9B.json,41.17582297325134,8.538397172082856e-05,58559.0,19,0.059190031152647975
Lpr-b-01-2C-10A.json,0.10866522789001465,0.0,2642.0,1,0.03571428571428571
Lpr-b-01-2C-10B.json,0.017954111099243164,0.0,1735.0,0,0.0
Lpr-b-01-2C-1A.json,0.061369895935058594,0.0,2209.0,1,0.03571428571428571
Lpr-b-01-2C-1B.json,0.022123098373413086,0.0,1447.0,1,0.03571428571428571
Lpr-b-01-2C-2A.json,0.011743783950805664,0.0,2035.0,0,0.0
Lpr-b-01-2C-2B.json,0.019782066345214844,0.0,1460.0,0,0.0
Lpr-b-01-2C-3A.json,0.027057886123657227,0.0,2457.0,1,0.03571428571428571
Lpr-b-01-2C-3B.json,0.20910096168518066,0.0,1734.0,1,0.03571428571428571
Lpr-b-01-2C-4A.json,0.008376121520996094,0.0,2307.0,0,0.0
Lpr-b-01-2C-4B.json,0.01131296157836914,0.0,1565.0,1,0.03571428571428571
Lpr-b-01-2C-5A.json,0.019082069396972656,0.0,1872.0,1,0.03571428571428571
Lpr-b-01-2C-5B.json,0.011541128158569336,0.0,1402.0,1,0.03571428571428571
Lpr-b-01-2C-6A.json,0.07656383514404297,0.0,2520.0,1,0.03571428571428571
Lpr-b-01-2C-6B.json,0.07717490196228027,0.0,1227.0000000000002,1,0.03571428571428571
Lpr-b-01-2C-7A.json,0.015851974487304688,0.0,2416.0,1,0.03571428571428571
Lpr-b-01-2C-7B.json,0.016316890716552734,0.0,2048.0,1,0.03571428571428571
Lpr-b-01-2C-8A.json,0.020704030990600586,0.0,2597.0,1,0.03571428571428571
Lpr-b-01-2C-8B.json,0.13416194915771484,0.0,1643.0000000000002,2,0.07142857142857142
Lpr-b-01-2C-9A.json,0.0314640998840332,0.0,1793.0,1,0.03571428571428571
Lpr-b-01-2C-9B.json,0.020684003829956055,0.0,1577.0,0,0.0
Lpr-b-01-3C-10A.json,0.5865130424499512,0.0,1707.0,1,0.03571428571428571
Lpr-b-01-3C-10B.json,0.2192668914794922,0.0,1131.0,1,0.03571428571428571
Lpr-b-01-3C-1A.json,0.06347513198852539,0.0,2364.0,1,0.03571428571428571
Lpr-b-01-3C-1B.json,0.02586984634399414,0.0,1201.0,1,0.03571428571428571
Lpr-b-01-3C-2A.json,0.04486799240112305,0.0,2148.0,1,0.03571428571428571
Lpr-b-01-3C-2B.json,0.10036516189575195,0.0,1694.0,1,0.03571428571428571
Lpr-b-01-3C-3A.json,0.28655409812927246,0.0,2714.0,1,0.03571428571428571
Lpr-b-01-3C-3B.json,0.06113314628601074,0.0,1254.0,1,0.03571428571428571
Lpr-b-01-3C-4A.json,0.014767885208129883,0.0,1618.0,1,0.03571428571428571
Lpr-b-01-3C-4B.json,0.020049095153808594,0.0,655.0,1,0.03571428571428571
Lpr-b-01-3C-5A.json,0.13197898864746094,0.0,2769.0,1,0.03571428571428571
Lpr-b-01-3C-5B.json,2.9751009941101074,0.0,1397.0,1,0.03571428571428571
Lpr-b-01-3C-6A.json,0.08247494697570801,0.0,1704.0,1,0.03571428571428571
Lpr-b-01-3C-6B.json,0.044339895248413086,0.0,1572.0,1,0.03571428571428571
Lpr-b-01-3C-7A.json,0.04659891128540039,0.0,1500.0,1,0.03571428571428571
Lpr-b-01-3C-7B.json,0.12194585800170898,0.0,1158.0,1,0.03571428571428571
Lpr-b-01-3C-8A.json,0.09007406234741211,0.0,1979.9999999999998,1,0.03571428571428571
Lpr-b-01-3C-8B.json,0.18927407264709473,0.0,1166.0,1,0.03571428571428571
Lpr-b-01-3C-9A.json,0.0393369197845459,0.0,1896.0,1,0.03571428571428571
Lpr-b-01-3C-9B.json,0.044328927993774414,0.0,1190.0,1,0.03571428571428571
Lpr-b-02-2C-10A.json,0.0657510757446289,0.0,9471.0,3,0.05660377358490566
Lpr-b-02-2C-10B.json,0.02733898162841797,0.0,4668.0,2,0.03773584905660377
Lpr-b-02-2C-1A.json,0.3700380325317383,0.0,8082.0,1,0.018867924528301886
Lpr-b-02-2C-1B.json,0.08807086944580078,0.0,7181.999999999999,2,0.03773584905660377
Lpr-b-02-2C-2A.json,0.016289949417114258,0.0,7453.0,2,0.03773584905660377
Lpr-b-02-2C-2B.json,0.13953304290771484,0.0,5288.000000000001,2,0.03773584905660377
Lpr-b-02-2C-3A.json,0.017626047134399414,0.0,9993.0,2,0.03773584905660377
Lpr-b-02-2C-3B.json,0.10682511329650879,0.0,6274.0,2,0.03773584905660377
Lpr-b-02-2C-4A.json,0.018886089324951172,0.0,7369.0,1,0.018867924528301886
Lpr-b-02-2C-4B.json,0.2818899154663086,0.0,5440.0,1,0.018867924528301886
Lpr-b-02-2C-5A.json,0.02331686019897461,0.0,8046.0,2,0.03773584905660377
Lpr-b-02-2C-5B.json,0.06399106979370117,0.0,6064.0,2,0.03773584905660377
Lpr-b-02-2C-6A.json,0.041168212890625,0.0,6681.0,0,0.0
Lpr-b-02-2C-6B.json,0.022975921630859375,0.0,4568.0,1,0.018867924528301886
Lpr-b-02-2C-7A.json,0.13379287719726562,0.0,6728.0,2,0.03773584905660377
Lpr-b-02-2C-7B.json,0.02348017692565918,0.0,5321.0,2,0.03773584905660377
Lpr-b-02-2C-8A.json,0.025799036026000977,0.0,6133.0,2,0.03773584905660377
Lpr-b-02-2C-8B.json,0.08662199974060059,0.0,6097.0,2,0.03773584905660377
Lpr-b-02-2C-9A.json,0.19590306282043457,0.0,7568.999999999998,1,0.018867924528301886
Lpr-b-02-2C-9B.json,0.018188953399658203,0.0,4667.0,2,0.03773584905660377
Lpr-b-03-4C-10A.json,2.739551067352295,8.541654803257217e-05,35122.0,8,0.04938271604938271
Lpr-b-03-4C-1A.json,0.9699900150299072,0.0,36207.0,8,0.04938271604938271
Lpr-b-03-4C-1B.json,3600.0,0.0009135296897149158,31745.0,8,0.04938271604938271
Lpr-b-03-4C-2A.json,11.61867380142212,0.0,45554.0,9,0.05555555555555555
Lpr-b-03-4C-2B.json,0.6817350387573242,0.0,24746.0,8,0.04938271604938271
Lpr-b-03-4C-3B.json,1408.1384229660034,0.0,27466.0,8,0.04938271604938271
Lpr-b-03-4C-4A.json,3600.0,0.003663700813627064,42034.0,8,0.04938271604938271
Lpr-b-03-4C-5A.json,14.10634994506836,8.07971990304336e-05,37130.0,10,0.06172839506172839
Lpr-b-03-4C-5B.json,162.64595317840576,3.8556446637877854e-05,25936.0,8,0.04938271604938271
Lpr-b-03-4C-6A.json,437.1141529083252,2.671867902850883e-05,37427.0,8,0.04938271604938271
Lpr-b-03-4C-7A.json,14.538761138916016,0.0,35947.0,8,0.04938271604938271
Lpr-b-03-4C-7B.json,70.73469305038452,0.0,25591.0,8,0.04938271604938271
Lpr-b-04-4C-10A.json,75.44241404533386,0.0,59870.0,12,0.04838709677419355
Lpr-b-04-4C-2B.json,72.09796810150146,8.541606163623008e-05,58537.0,12,0.04838709677419355
Lpr-b-04-4C-5A.json,271.5347020626068,9.2910898448388e-05,86104.0,13,0.05241935483870968
Lpr-b-04-4C-5B.json,3600.0,0.0012012260790323916,48284.0,12,0.04838709677419355
Lpr-b-04-4C-8A.json,3600.0,0.0012898252064461608,67451.0,12,0.04838709677419355
Lpr-b-04-4C-9A.json,466.41642594337463,0.0,70228.0,12,0.04838709677419355
